CALL MOSOTIETKIEM('MS000000', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Như Quỳnh', '492444540709', 'Quận 4', '2024-09-04', 1410000);
CALL MOSOTIETKIEM('MS000170', 'Kỳ hạn 3 tháng', 'Lâm Hữu Đức', '852574319719', 'Huyện Cần Giờ', '2024-05-13', 1572000);
CALL MOSOTIETKIEM('MS000171', 'Kỳ hạn 6 tháng', 'Nguyễn Mạnh Điền', '302717870874', 'Quận Tân Phú', '2024-03-09', 1607000);
CALL MOSOTIETKIEM('MS000172', 'Kỳ hạn 6 tháng', 'Hồ Anh Đạt', '615000959257', 'Quận Gò Vấp', '2024-02-14', 1461000);
CALL MOSOTIETKIEM('MS000173', 'Kỳ hạn 3 tháng', 'Vũ Tiến Đạt', '579035058255', 'Huyện Hóc Môn', '2024-05-20', 1822000);
CALL MOSOTIETKIEM('MS000174', 'Không kỳ hạn', 'Trần Văn Đạt', '455248702947', 'Quận 1', '2024-08-27', 172000);
CALL MOSOTIETKIEM('MS000175', 'Kỳ hạn 6 tháng', 'Huỳnh Minh Đức', '296627265498', 'Quận 7', '2024-02-28', 1538000);
CALL MOSOTIETKIEM('MS000176', 'Kỳ hạn 6 tháng', 'Phạm Quý Định', '932838688555', 'Quận 12', '2024-03-19', 870000);
CALL MOSOTIETKIEM('MS000177', 'Kỳ hạn 3 tháng', 'Trần Quốc Cường', '398852995333', 'Quận 12', '2024-05-13', 780000);
CALL MOSOTIETKIEM('MS000178', 'Không kỳ hạn', 'Nguyễn Trường Giang', '121415875559', 'Quận 5', '2024-09-05', 158000);
CALL MOSOTIETKIEM('MS000179', 'Không kỳ hạn', 'Đỗ Văn Dũng', '473904242285', 'Quận Tân Phú', '2024-09-02', 1649000);
CALL MOSOTIETKIEM('MS000180', 'Không kỳ hạn', 'Phạm Khắc Điệp', '998265910541', 'Quận 10', '2024-09-02', 1118000);
CALL MOSOTIETKIEM('MS000181', 'Không kỳ hạn', 'Lê Phước Phát Đạt Đức', '146505816741', 'Quận Phú Nhuận', '2024-08-25', 571000);
CALL MOSOTIETKIEM('MS000182', 'Kỳ hạn 6 tháng', 'Nguyễn Tiến Dũng', '361372845875', 'Quận Phú Nhuận', '2024-03-13', 1824000);
CALL MOSOTIETKIEM('MS000183', 'Không kỳ hạn', 'Phạm Văn Đạt', '228080511839', 'Quận 11', '2024-09-02', 1245000);
CALL MOSOTIETKIEM('MS000184', 'Kỳ hạn 3 tháng', 'Bùi Tiến Dũng', '754215122678', 'Quận Thủ Đức', '2024-05-27', 1386000);
CALL MOSOTIETKIEM('MS000185', 'Kỳ hạn 6 tháng', 'Phan Đông', '928884947053', 'Quận 11', '2024-02-29', 169000);
CALL MOSOTIETKIEM('MS000186', 'Kỳ hạn 6 tháng', 'Nguyễn Hữu Hải', '487370742827', 'Quận Bình Thạnh', '2024-02-03', 355000);
CALL MOSOTIETKIEM('MS000187', 'Kỳ hạn 6 tháng', 'Đặng Xuân Hạnh', '875544226891', 'Quận Gò Vấp', '2024-03-10', 1476000);
CALL MOSOTIETKIEM('MS000188', 'Kỳ hạn 6 tháng', 'Ngô Thị Thùy Dương', '421953644270', 'Huyện Bình Tân', '2024-02-12', 864000);
CALL MOSOTIETKIEM('MS000189', 'Không kỳ hạn', 'Nguyễn Tiến Dũng', '604426985210', 'Huyện Bình Tân', '2024-08-31', 720000);
CALL MOSOTIETKIEM('MS000190', 'Kỳ hạn 3 tháng', 'Đào Bá Dương', '917058826857', 'Quận 1', '2024-05-06', 1556000);
CALL MOSOTIETKIEM('MS000191', 'Không kỳ hạn', 'Hoàng Nam Hải', '023844838040', 'Quận Gò Vấp', '2024-08-25', 1195000);
CALL MOSOTIETKIEM('MS000192', 'Kỳ hạn 3 tháng', 'Nguyễn Minh Hiếu', '267954467745', 'Quận 11', '2024-02-08', 718000);
CALL MOSOTIETKIEM('MS000193', 'Kỳ hạn 6 tháng', 'Đào Mạnh Dương', '980875878141', 'Huyện Nhà Bè', '2024-03-08', 501000);
CALL MOSOTIETKIEM('MS000194', 'Kỳ hạn 6 tháng', 'Phạm Văn Hân', '566656510468', 'Quận 11', '2024-03-18', 1650000);
CALL MOSOTIETKIEM('MS000195', 'Kỳ hạn 3 tháng', 'Trịnh Thế Hào', '664630395629', 'Quận Gò Vấp', '2024-05-02', 1686000);
CALL MOSOTIETKIEM('MS000196', 'Không kỳ hạn', 'Nguyễn Xuân Hàm', '579904479972', 'Quận 6', '2024-08-26', 1233000);
CALL MOSOTIETKIEM('MS000197', 'Kỳ hạn 6 tháng', 'Nguyễn Cảnh Hà', '355059440241', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-19', 1198000);
CALL MOSOTIETKIEM('MS000198', 'Kỳ hạn 3 tháng', 'Trần Ngọc Đức', '749663469297', 'Quận Thủ Đức', '2024-02-09', 794000);
CALL MOSOTIETKIEM('MS000199', 'Kỳ hạn 6 tháng', 'Nguyễn Hồng Hải', '079298884551', 'Quận 1', '2024-03-13', 1274000);
CALL MOSOTIETKIEM('MS000200', 'Kỳ hạn 3 tháng', 'Lê Trọng Hiếu', '892681325157', 'Quận 4', '2024-05-23', 809000);
CALL MOSOTIETKIEM('MS000201', 'Kỳ hạn 3 tháng', 'Đoàn Hữu Hạnh', '133227811363', 'Quận 4', '2024-02-23', 904000);
CALL MOSOTIETKIEM('MS000202', 'Không kỳ hạn', 'Trần Quốc Dũng', '848067210740', 'Quận Tân Phú', '2024-09-04', 1032000);
CALL MOSOTIETKIEM('MS000203', 'Kỳ hạn 6 tháng', 'Huỳnh Quốc Dũng', '224545898303', 'Quận Phú Nhuận', '2024-02-27', 553000);
CALL MOSOTIETKIEM('MS000204', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Hanh', '971810999675', 'Quận Gò Vấp', '2024-02-24', 200000);
CALL MOSOTIETKIEM('MS000205', 'Không kỳ hạn', 'Nguyễn Xuân Đức', '349704109969', 'Quận Tân Phú', '2024-08-27', 1996000);
CALL MOSOTIETKIEM('MS000206', 'Kỳ hạn 6 tháng', 'Nguyễn Minh Hạnh', '870947883566', 'Quận Phú Nhuận', '2024-03-12', 1028000);
CALL MOSOTIETKIEM('MS000207', 'Kỳ hạn 6 tháng', 'Hoàng Thái Hà', '808479777247', 'Quận 10', '2024-03-07', 1681000);
CALL MOSOTIETKIEM('MS000208', 'Kỳ hạn 3 tháng', 'Trần Minh Hiếu', '542589931144', 'Quận 3', '2024-05-16', 371000);
CALL MOSOTIETKIEM('MS000209', 'Kỳ hạn 3 tháng', 'Nguyễn Hải Hà', '665772965972', 'Quận 11', '2024-02-21', 963000);
CALL MOSOTIETKIEM('MS000210', 'Không kỳ hạn', 'Lê Hoàng Hòa', '257847388035', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-09-01', 1095000);
CALL MOSOTIETKIEM('MS000211', 'Kỳ hạn 3 tháng', 'Nguyễn Đức Hạnh', '902909987091', 'Huyện Bình Chánh', '2024-02-03', 1348000);
CALL MOSOTIETKIEM('MS000212', 'Kỳ hạn 3 tháng', 'Đỗ Hồng Hải', '248096824063', 'Quận 4', '2024-05-31', 1142000);
CALL MOSOTIETKIEM('MS000213', 'Kỳ hạn 6 tháng', 'Trần Khải Dũng', '713660170700', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-27', 808000);
CALL MOSOTIETKIEM('MS000214', 'Kỳ hạn 3 tháng', 'Nguyễn Ngọc Hiển', '605359472272', 'Quận Bình Thạnh', '2024-05-17', 1822000);
CALL MOSOTIETKIEM('MS000215', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Hiếu', '348851404279', 'Huyện Bình Tân', '2024-03-09', 1393000);
CALL MOSOTIETKIEM('MS000216', 'Kỳ hạn 3 tháng', 'Lê Vũ Minh Hiếu', '267244806272', 'Quận 12', '2024-05-13', 328000);
CALL MOSOTIETKIEM('MS000217', 'Kỳ hạn 6 tháng', 'Phạm Hồng Hải', '144942709128', 'Quận 11', '2024-02-14', 862000);
CALL MOSOTIETKIEM('MS000218', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Hải', '245214074814', 'Quận Tân Bình', '2024-02-03', 1883000);
CALL MOSOTIETKIEM('MS000219', 'Kỳ hạn 3 tháng', 'Võ Tiến Hóa', '918692753327', 'Huyện Củ Chi', '2024-05-02', 183000);
CALL MOSOTIETKIEM('MS000220', 'Không kỳ hạn', 'Nguyễn Đức Hiến', '282292492594', 'Quận Tân Bình', '2024-09-03', 554000);
CALL MOSOTIETKIEM('MS000221', 'Kỳ hạn 3 tháng', 'Bạch Thanh Hoàn', '779162644149', 'Quận 10', '2024-02-09', 240000);
CALL MOSOTIETKIEM('MS000222', 'Kỳ hạn 6 tháng', 'Lê Minh Hiếu', '571176834877', 'Huyện Cần Giờ', '2024-02-15', 110000);
CALL MOSOTIETKIEM('MS000223', 'Kỳ hạn 6 tháng', 'Lưu Nghĩa Hiệp', '354355816949', 'Huyện Hóc Môn', '2024-03-23', 1171000);
CALL MOSOTIETKIEM('MS000224', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Hoa', '434836468422', 'Quận Tân Bình', '2024-05-29', 1354000);
CALL MOSOTIETKIEM('MS000225', 'Không kỳ hạn', 'Tô Trung Hòa', '384646359673', 'Quận 8', '2024-09-05', 1247000);
CALL MOSOTIETKIEM('MS000226', 'Kỳ hạn 3 tháng', 'Nguyễn Thái Hoàng', '529701608065', 'Quận 10', '2024-02-06', 1334000);
CALL MOSOTIETKIEM('MS000227', 'Không kỳ hạn', 'Nguyễn Minh Hoàng', '456152753807', 'Quận 12', '2024-09-04', 816000);
CALL MOSOTIETKIEM('MS000228', 'Kỳ hạn 3 tháng', 'Nguyễn Thiện Hoàng', '217347484330', 'Quận Gò Vấp', '2024-02-25', 1632000);
CALL MOSOTIETKIEM('MS000229', 'Kỳ hạn 6 tháng', 'Vũ Văn Hiệu', '282267108571', 'Quận 2', '2024-03-26', 1332000);
CALL MOSOTIETKIEM('MS000230', 'Kỳ hạn 3 tháng', 'Nguyễn Hoàng', '334511328970', 'Quận 4', '2024-02-15', 1058000);
CALL MOSOTIETKIEM('MS000231', 'Kỳ hạn 3 tháng', 'Trương Thanh Hoàng', '347089064250', 'Quận Gò Vấp', '2024-05-25', 1051000);
CALL MOSOTIETKIEM('MS000232', 'Không kỳ hạn', 'Võ Minh Hoàng', '100648547454', 'Quận Gò Vấp', '2024-08-25', 1102000);
CALL MOSOTIETKIEM('MS000233', 'Kỳ hạn 6 tháng', 'Nguyễn Ngọc Hoàng', '743355890067', 'Quận Phú Nhuận', '2024-03-30', 1146000);
CALL MOSOTIETKIEM('MS000234', 'Không kỳ hạn', 'Lê An Hòa', '708056975322', 'Quận 6', '2024-08-25', 906000);
CALL MOSOTIETKIEM('MS000235', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Hổ', '139532941051', 'Huyện Bình Tân', '2024-02-09', 1333000);
CALL MOSOTIETKIEM('MS000236', 'Kỳ hạn 3 tháng', 'Đặng Trần Huân', '817651358984', 'Quận 1', '2024-02-29', 1381000);
CALL MOSOTIETKIEM('MS000237', 'Kỳ hạn 6 tháng', 'Trần Duy Hoàng', '781452402263', 'Huyện Nhà Bè', '2024-02-26', 713000);
CALL MOSOTIETKIEM('MS000238', 'Kỳ hạn 6 tháng', 'Phạm Quang Hợp', '976006767656', 'Huyện Bình Tân', '2024-03-14', 1170000);
CALL MOSOTIETKIEM('MS000239', 'Kỳ hạn 3 tháng', 'Nguyễn Thanh Huy', '701328521279', 'Quận Thủ Đức', '2024-02-16', 1480000);
CALL MOSOTIETKIEM('MS000240', 'Kỳ hạn 3 tháng', 'Đinh Quốc Hòa', '607217954739', 'Quận 2', '2024-05-06', 366000);
CALL MOSOTIETKIEM('MS000241', 'Không kỳ hạn', 'Nguyễn Kế Hoạch', '737413130207', 'Quận Gò Vấp', '2024-09-02', 1702000);
CALL MOSOTIETKIEM('MS000242', 'Kỳ hạn 6 tháng', 'Lê Huy Tiên Hội', '933818991551', 'Huyện Bình Tân', '2024-03-09', 1956000);
CALL MOSOTIETKIEM('MS000243', 'Kỳ hạn 3 tháng', 'Bùi Quốc Huy', '092303485416', 'Huyện Cần Giờ', '2024-05-07', 105000);
CALL MOSOTIETKIEM('MS000244', 'Kỳ hạn 6 tháng', 'Lê Đức Phước Huệ', '132545983306', 'Quận 5', '2024-02-17', 303000);
CALL MOSOTIETKIEM('MS000245', 'Kỳ hạn 3 tháng', 'Trương Đình Huy', '326675246812', 'Quận Tân Phú', '2024-02-08', 556000);
CALL MOSOTIETKIEM('MS000246', 'Kỳ hạn 3 tháng', 'Lê Nhật Huy', '297798165564', 'Quận 9', '2024-02-20', 1828000);
CALL MOSOTIETKIEM('MS000247', 'Kỳ hạn 3 tháng', 'Nguyễn Xuân Huy', '332271683448', 'Huyện Cần Giờ', '2024-05-06', 1576000);
CALL MOSOTIETKIEM('MS000248', 'Kỳ hạn 3 tháng', 'Nguyễn Anh Huy', '420377219103', 'Huyện Nhà Bè', '2024-05-19', 1430000);
CALL MOSOTIETKIEM('MS000249', 'Không kỳ hạn', 'Trương Quốc Hùng', '129429031956', 'Huyện Cần Giờ', '2024-08-25', 365000);
CALL MOSOTIETKIEM('MS000250', 'Kỳ hạn 3 tháng', 'Tào Quang Hùng', '512723553352', 'Huyện Củ Chi', '2024-02-07', 145000);
CALL MOSOTIETKIEM('MS000251', 'Kỳ hạn 3 tháng', 'Thái Bảo Huy', '914526767462', 'Quận 12', '2024-02-11', 157000);
CALL MOSOTIETKIEM('MS000252', 'Kỳ hạn 6 tháng', 'Nguyễn Quốc Huy', '233713057108', 'Quận Tân Bình', '2024-02-18', 1264000);
CALL MOSOTIETKIEM('MS000253', 'Kỳ hạn 6 tháng', 'Lê Đình Huy', '671177528744', 'Quận 10', '2024-03-20', 742000);
CALL MOSOTIETKIEM('MS000254', 'Kỳ hạn 3 tháng', 'Nguyễn Minh Huy', '951503480728', 'Quận Tân Bình', '2024-05-27', 1718000);
CALL MOSOTIETKIEM('MS000255', 'Kỳ hạn 6 tháng', 'Phạm Minh Hùng', '148413035883', 'Quận 7', '2024-02-06', 933000);
CALL MOSOTIETKIEM('MS000256', 'Không kỳ hạn', 'Đỗ Minh Huy', '992479403067', 'Quận 8', '2024-09-03', 1703000);
CALL MOSOTIETKIEM('MS000257', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Huy', '588461123057', 'Quận 3', '2024-03-04', 774000);
CALL MOSOTIETKIEM('MS000258', 'Kỳ hạn 6 tháng', 'Hàn Đức Hùng', '311430251780', 'Huyện Củ Chi', '2024-02-05', 622000);
CALL MOSOTIETKIEM('MS000259', 'Không kỳ hạn', 'Nguyễn Anh Hùng', '512099832388', 'Huyện Bình Chánh', '2024-08-31', 1279000);
CALL MOSOTIETKIEM('MS000260', 'Không kỳ hạn', 'Võ Trung Hưng', '179988009738', 'Huyện Nhà Bè', '2024-08-28', 132000);
CALL MOSOTIETKIEM('MS000261', 'Kỳ hạn 6 tháng', 'Nguyễn Minh Kha', '343225553029', 'Quận Tân Bình', '2024-03-14', 1148000);
CALL MOSOTIETKIEM('MS000262', 'Không kỳ hạn', 'Trần Thị Thanh Hương', '777746179630', 'Huyện Nhà Bè', '2024-09-03', 1079000);
CALL MOSOTIETKIEM('MS000263', 'Kỳ hạn 3 tháng', 'Đỗ Huy Hưng', '910201960902', 'Quận Tân Bình', '2024-02-24', 237000);
CALL MOSOTIETKIEM('MS000264', 'Kỳ hạn 6 tháng', 'Trương Lê Hưng', '973545034431', 'Huyện Hóc Môn', '2024-03-17', 1376000);
CALL MOSOTIETKIEM('MS000265', 'Không kỳ hạn', 'Trần Nguyễn Khánh', '044097456277', 'Quận 7', '2024-09-04', 1244000);
CALL MOSOTIETKIEM('MS000266', 'Kỳ hạn 6 tháng', 'Trần Tiến Khiêm', '010261479640', 'Huyện Bình Tân', '2024-02-17', 1000000);
CALL MOSOTIETKIEM('MS000267', 'Kỳ hạn 6 tháng', 'Trương Quang Khánh', '832351569517', 'Huyện Nhà Bè', '2024-02-18', 662000);
CALL MOSOTIETKIEM('MS000268', 'Kỳ hạn 3 tháng', 'Nguyễn Quang Gia Khang', '649576876578', 'Quận Tân Phú', '2024-05-24', 1233000);
CALL MOSOTIETKIEM('MS000269', 'Kỳ hạn 6 tháng', 'Trần Minh Khang', '372640337564', 'Quận 6', '2024-03-28', 999000);
CALL MOSOTIETKIEM('MS000270', 'Kỳ hạn 6 tháng', 'Trần Viết Hưng', '790504240415', 'Quận Phú Nhuận', '2024-03-23', 1252000);
CALL MOSOTIETKIEM('MS000271', 'Không kỳ hạn', 'Hồ Mạng Khương', '698725736975', 'Quận Tân Bình', '2024-08-25', 1391000);
CALL MOSOTIETKIEM('MS000272', 'Không kỳ hạn', 'Huỳnh Trọng Khánh', '386484172576', 'Quận 3', '2024-09-04', 624000);
CALL MOSOTIETKIEM('MS000273', 'Kỳ hạn 3 tháng', 'Nguyễn Tuấn Kiệt', '184597618195', 'Huyện Bình Tân', '2024-05-08', 416000);
CALL MOSOTIETKIEM('MS000274', 'Kỳ hạn 6 tháng', 'Nguyễn Đăng Khoa', '377533090097', 'Quận Phú Nhuận', '2024-03-14', 1630000);
CALL MOSOTIETKIEM('MS000275', 'Không kỳ hạn', 'Nguyễn Thành Lâm', '877838716312', 'Huyện Bình Tân', '2024-09-04', 1670000);
CALL MOSOTIETKIEM('MS000276', 'Kỳ hạn 3 tháng', 'Đào Kim Lập', '678537581763', 'Quận 5', '2024-02-05', 585000);
CALL MOSOTIETKIEM('MS000277', 'Kỳ hạn 3 tháng', 'Nguyễn Anh Khoa', '751771132772', 'Quận 5', '2024-05-08', 1740000);
CALL MOSOTIETKIEM('MS000278', 'Kỳ hạn 6 tháng', 'Trần Huỳnh Nam Lai', '062529058179', 'Quận Gò Vấp', '2024-03-05', 1195000);
CALL MOSOTIETKIEM('MS000279', 'Kỳ hạn 3 tháng', 'Nguyễn Anh Linh', '458784558179', 'Quận 2', '2024-02-24', 362000);
CALL MOSOTIETKIEM('MS000280', 'Không kỳ hạn', 'Trần Chí Linh', '753619504178', 'Quận 1', '2024-09-01', 153000);
CALL MOSOTIETKIEM('MS000281', 'Kỳ hạn 3 tháng', 'Lâm Anh Khoa', '084103498210', 'Quận 1', '2024-05-15', 1025000);
CALL MOSOTIETKIEM('MS000282', 'Kỳ hạn 6 tháng', 'Trương Thị Thanh Kiều', '409234196538', 'Quận 4', '2024-02-03', 1825000);
CALL MOSOTIETKIEM('MS000283', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Long', '655025129924', 'Quận Tân Phú', '2024-02-28', 1810000);
CALL MOSOTIETKIEM('MS000284', 'Kỳ hạn 3 tháng', 'Phạm Thanh Loan', '846042133178', 'Quận 3', '2024-02-23', 635000);
CALL MOSOTIETKIEM('MS000285', 'Không kỳ hạn', 'Nguyễn Thanh Lâm', '938822637164', 'Quận 4', '2024-09-01', 1542000);
CALL MOSOTIETKIEM('MS000286', 'Kỳ hạn 6 tháng', 'Nguyễn Duy Lin', '577492228018', 'Quận Tân Phú', '2024-03-05', 223000);
CALL MOSOTIETKIEM('MS000287', 'Không kỳ hạn', 'Bùi Đức Lợi', '134502078818', 'Quận Tân Bình', '2024-09-02', 209000);
CALL MOSOTIETKIEM('MS000288', 'Kỳ hạn 3 tháng', 'Nguyễn Đức Lê', '141469121802', 'Quận 5', '2024-05-10', 263000);
CALL MOSOTIETKIEM('MS000289', 'Kỳ hạn 3 tháng', 'Lê Minh Luân', '565596227829', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-05-22', 551000);
CALL MOSOTIETKIEM('MS000290', 'Không kỳ hạn', 'Trần Duy Khương', '722544665948', 'Quận Bình Thạnh', '2024-08-30', 618000);
CALL MOSOTIETKIEM('MS000291', 'Không kỳ hạn', 'Cao Sỹ Lê', '148929163915', 'Quận Tân Bình', '2024-08-28', 1214000);
CALL MOSOTIETKIEM('MS000292', 'Không kỳ hạn', 'Hạ Hữu Liêm', '718930357399', 'Quận Thủ Đức', '2024-08-29', 733000);
CALL MOSOTIETKIEM('MS000293', 'Kỳ hạn 6 tháng', 'Nguyễn Hữu Việt Long', '175482591057', 'Huyện Bình Chánh', '2024-03-16', 1247000);
CALL MOSOTIETKIEM('MS000294', 'Không kỳ hạn', 'Phạm Hoài Lộc', '370382344477', 'Huyện Hóc Môn', '2024-08-29', 264000);
CALL MOSOTIETKIEM('MS000295', 'Kỳ hạn 6 tháng', 'Hoàng Linh', '041486217980', 'Quận 3', '2024-03-07', 1159000);
CALL MOSOTIETKIEM('MS000296', 'Kỳ hạn 6 tháng', 'Dương Phi Long', '856136266392', 'Quận 12', '2024-02-05', 762000);
CALL MOSOTIETKIEM('MS000297', 'Không kỳ hạn', 'Trần Văn Long', '662145599711', 'Huyện Bình Chánh', '2024-08-26', 854000);
CALL MOSOTIETKIEM('MS000298', 'Kỳ hạn 3 tháng', 'Nguyễn Ngọc Linh', '990226310247', 'Huyện Nhà Bè', '2024-02-08', 420000);
CALL MOSOTIETKIEM('MS000299', 'Không kỳ hạn', 'Nguyễn Xuân Lục', '169695596945', 'Huyện Hóc Môn', '2024-09-02', 539000);
CALL MOSOTIETKIEM('MS000300', 'Kỳ hạn 6 tháng', 'Đỗ Tiến Mạnh', '270062437952', 'Quận 11', '2024-02-01', 1459000);
CALL MOSOTIETKIEM('MS000301', 'Không kỳ hạn', 'Đặng Tấn Lộc', '154532323728', 'Quận Thủ Đức', '2024-08-25', 1530000);
CALL MOSOTIETKIEM('MS000302', 'Không kỳ hạn', 'Nguyễn Phước Lộc', '782378894946', 'Quận 9', '2024-08-31', 663000);
CALL MOSOTIETKIEM('MS000303', 'Kỳ hạn 3 tháng', 'Nguyễn Nghiêm Minh', '477275514028', 'Quận 12', '2024-05-07', 217000);
CALL MOSOTIETKIEM('MS000304', 'Kỳ hạn 3 tháng', 'Hoàng Trần Quang Khải', '360394464511', 'Quận 10', '2024-02-28', 740000);
CALL MOSOTIETKIEM('MS000305', 'Kỳ hạn 3 tháng', 'Nguyễn Thăng Long', '998584258450', 'Quận 3', '2024-02-14', 1093000);
CALL MOSOTIETKIEM('MS000306', 'Không kỳ hạn', 'Nguyễn Văn Lộc', '947500370345', 'Huyện Cần Giờ', '2024-08-31', 1911000);
CALL MOSOTIETKIEM('MS000307', 'Không kỳ hạn', 'Vũ Kim Long', '774105423957', 'Quận 1', '2024-09-03', 1190000);
CALL MOSOTIETKIEM('MS000308', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Long', '865203530714', 'Quận Thủ Đức', '2024-03-18', 1062000);
CALL MOSOTIETKIEM('MS000309', 'Kỳ hạn 3 tháng', 'Nguyễn Khoa Hải Long', '628871506257', 'Huyện Bình Chánh', '2024-05-21', 151000);
CALL MOSOTIETKIEM('MS000310', 'Không kỳ hạn', 'Võ Trần Nhật Minh', '985256932487', 'Quận 9', '2024-08-26', 1847000);
CALL MOSOTIETKIEM('MS000311', 'Không kỳ hạn', 'Vũ Thị Thanh Mai', '318631551768', 'Quận Gò Vấp', '2024-08-26', 1850000);
CALL MOSOTIETKIEM('MS000312', 'Không kỳ hạn', 'Lê Đình Mẫn', '433685484863', 'Quận 10', '2024-08-29', 1642000);
CALL MOSOTIETKIEM('MS000313', 'Kỳ hạn 3 tháng', 'Nguyễn Khắc Mẫn', '136687552038', 'Quận Bình Thạnh', '2024-02-29', 1015000);
CALL MOSOTIETKIEM('MS000314', 'Kỳ hạn 6 tháng', 'Trần Quang Anh Minh', '466265760440', 'Quận 9', '2024-03-21', 1498000);
CALL MOSOTIETKIEM('MS000315', 'Không kỳ hạn', 'Đỗ Hà Lộc', '930627555125', 'Quận 9', '2024-09-01', 283000);
CALL MOSOTIETKIEM('MS000316', 'Kỳ hạn 3 tháng', 'Trần Hữu Lộc', '029235602742', 'Huyện Cần Giờ', '2024-05-09', 590000);
CALL MOSOTIETKIEM('MS000317', 'Kỳ hạn 3 tháng', 'Nguyễn Đức Long', '240921260240', 'Quận Tân Phú', '2024-02-22', 1976000);
CALL MOSOTIETKIEM('MS000318', 'Kỳ hạn 3 tháng', 'Nguyễn Huệ Minh', '839069557265', 'Quận Tân Bình', '2024-05-30', 727000);
CALL MOSOTIETKIEM('MS000319', 'Không kỳ hạn', 'Nguyễn Văn Mỹ', '963667655049', 'Quận 5', '2024-08-28', 1587000);
CALL MOSOTIETKIEM('MS000320', 'Kỳ hạn 6 tháng', 'Nguyễn Thành Luân', '560678520073', 'Huyện Bình Tân', '2024-02-04', 231000);
CALL MOSOTIETKIEM('MS000321', 'Kỳ hạn 3 tháng', 'Trần Quang Minh', '818196474912', 'Quận Thủ Đức', '2024-02-22', 742000);
CALL MOSOTIETKIEM('MS000322', 'Kỳ hạn 6 tháng', 'Lê Văn Lưu', '686673899345', 'Quận Thủ Đức', '2024-03-04', 114000);
CALL MOSOTIETKIEM('MS000323', 'Kỳ hạn 3 tháng', 'Trần Công Minh', '196894545922', 'Quận 2', '2024-05-09', 448000);
CALL MOSOTIETKIEM('MS000324', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Minh', '244140408953', 'Quận 1', '2024-02-29', 510000);
CALL MOSOTIETKIEM('MS000325', 'Kỳ hạn 6 tháng', 'Trần Hồ Phương Nam', '156362012505', 'Quận Phú Nhuận', '2024-02-25', 939000);
CALL MOSOTIETKIEM('MS000326', 'Kỳ hạn 3 tháng', 'Ngô Thị Hồng Ngân', '096078612826', 'Huyện Nhà Bè', '2024-02-22', 1416000);
CALL MOSOTIETKIEM('MS000327', 'Kỳ hạn 6 tháng', 'Quang Tấn Nghĩa', '835192166198', 'Quận Bình Thạnh', '2024-02-01', 179000);
CALL MOSOTIETKIEM('MS000328', 'Không kỳ hạn', 'Le Khanh Nghi', '691458639391', 'Quận 9', '2024-08-25', 730000);
CALL MOSOTIETKIEM('MS000329', 'Không kỳ hạn', 'Trần Thành Nam', '249148541511', 'Quận Thủ Đức', '2024-08-26', 318000);
CALL MOSOTIETKIEM('MS000330', 'Kỳ hạn 3 tháng', 'Đinh Văn Nam', '902658507662', 'Quận 3', '2024-05-16', 204000);
CALL MOSOTIETKIEM('MS000331', 'Kỳ hạn 3 tháng', 'Võ Tấn Phát', '768210047279', 'Quận 5', '2024-02-04', 870000);
CALL MOSOTIETKIEM('MS000332', 'Không kỳ hạn', 'Võ Hoàng Nam', '093143657802', 'Huyện Bình Tân', '2024-08-31', 785000);
CALL MOSOTIETKIEM('MS000333', 'Kỳ hạn 6 tháng', 'Đoàn Trung Nghĩa', '538768642675', 'Quận 8', '2024-03-02', 535000);
CALL MOSOTIETKIEM('MS000334', 'Kỳ hạn 6 tháng', 'Trần Hưng Nghiệp', '291397987991', 'Huyện Bình Tân', '2024-03-31', 1989000);
CALL MOSOTIETKIEM('MS000335', 'Không kỳ hạn', 'Lê Hoài Nam', '694704649607', 'Quận Tân Bình', '2024-09-05', 1096000);
CALL MOSOTIETKIEM('MS000336', 'Kỳ hạn 3 tháng', 'Hoàng Phương Nam', '690209307069', 'Huyện Bình Tân', '2024-05-30', 1216000);
CALL MOSOTIETKIEM('MS000337', 'Kỳ hạn 6 tháng', 'Trần Hữu Nghị', '010922343158', 'Quận Thủ Đức', '2024-02-24', 315000);
