CALL MOSOTIETKIEM(0, 'Nguyễn Thị Như Quỳnh', '737969139031', 'Q7', '2024-08-07', 567398);
CALL MOSOTIETKIEM(6, 'Phạm Quang Hợp', '361263849474', 'Q11', '2024-09-15', 751805);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Huy', '168035544994', 'Q5', '2024-08-01', 580239);
CALL MOSOTIETKIEM(3, 'Đinh Quốc Hòa', '486352267758', 'Bình Thạnh', '2024-09-27', 309733);
CALL MOSOTIETKIEM(0, 'Nguyễn Kế Hoạch', '678331198144', 'Q7', '2024-09-18', 243972);
CALL MOSOTIETKIEM(3, 'Lê Huy Tiên Hội', '628760200943', 'Q1', '2024-09-18', 366334);
CALL MOSOTIETKIEM(6, 'Bùi Quốc Huy', '178431480525', 'Q11', '2024-08-25', 460145);
CALL MOSOTIETKIEM(3, 'Lê Đức Phước Huệ', '560510260954', 'Q4', '2024-09-05', 748212);
CALL MOSOTIETKIEM(0, 'Trương Đình Huy', '425139713184', 'Q12', '2024-08-20', 974519);
CALL MOSOTIETKIEM(3, 'Lê Nhật Huy', '691043864205', 'Bình Thạnh', '2024-09-20', 408326);
CALL MOSOTIETKIEM(3, 'Nguyễn Xuân Huy', '660944364013', 'Q12', '2024-08-01', 614439);
CALL MOSOTIETKIEM(3, 'Nguyễn Anh Huy', '981759858680', 'Q5', '2024-08-24', 438445);
CALL MOSOTIETKIEM(3, 'Trương Quốc Hùng', '612534138814', 'Q12', '2024-08-04', 988510);
CALL MOSOTIETKIEM(6, 'Tào Quang Hùng', '957891049111', 'Q6', '2024-08-10', 412016);
CALL MOSOTIETKIEM(0, 'Thái Bảo Huy', '743838961719', 'Q11', '2024-08-09', 658478);
CALL MOSOTIETKIEM(6, 'Nguyễn Quốc Huy', '470109413095', 'Q10', '2024-08-26', 941537);
CALL MOSOTIETKIEM(3, 'Lê Đình Huy', '340995074706', 'Q3', '2024-08-17', 787508);
CALL MOSOTIETKIEM(3, 'Nguyễn Minh Huy', '459611250940', 'Tân Bình', '2024-08-28', 842652);
CALL MOSOTIETKIEM(6, 'Phạm Minh Hùng', '782259055420', 'Q12', '2024-08-06', 856584);
CALL MOSOTIETKIEM(3, 'Đỗ Minh Huy', '470221668594', 'Tân Bình', '2024-09-13', 806278);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Huy', '626770518341', 'Q3', '2024-09-08', 231766);
CALL MOSOTIETKIEM(6, 'Hàn Đức Hùng', '228157774155', 'Q8', '2024-08-10', 978876);
CALL MOSOTIETKIEM(0, 'Nguyễn Anh Hùng', '194265459168', 'Tân Bình', '2024-09-04', 363474);
CALL MOSOTIETKIEM(3, 'Võ Trung Hưng', '863185621893', 'Thủ Đức', '2024-08-04', 681844);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Kha', '438833876437', 'Q2', '2024-08-21', 988253);
CALL MOSOTIETKIEM(3, 'Trần Thị Thanh Hương', '021207191801', 'Q1', '2024-08-06', 256655);
CALL MOSOTIETKIEM(0, 'Đỗ Huy Hưng', '638822953219', 'Q2', '2024-08-26', 777139);
CALL MOSOTIETKIEM(6, 'Trương Lê Hưng', '637389953944', 'Q8', '2024-09-29', 709114);
CALL MOSOTIETKIEM(3, 'Trần Nguyễn Khánh', '856346860761', 'Q5', '2024-08-07', 367338);
CALL MOSOTIETKIEM(0, 'Trần Tiến Khiêm', '190549846411', 'Q11', '2024-09-12', 732336);
CALL MOSOTIETKIEM(3, 'Trương Quang Khánh', '187583147707', 'Bình Tân', '2024-08-05', 965481);
CALL MOSOTIETKIEM(0, 'Nguyễn Quang Gia Khang', '625051350735', 'Thủ Đức', '2024-08-22', 692647);
CALL MOSOTIETKIEM(6, 'Trần Minh Khang', '326821384116', 'Bình Thạnh', '2024-08-21', 767370);
CALL MOSOTIETKIEM(6, 'Trần Viết Hưng', '198140824338', 'Q7', '2024-09-13', 361249);
CALL MOSOTIETKIEM(6, 'Hồ Mạng Khương', '425225357008', 'Q4', '2024-08-27', 168573);
CALL MOSOTIETKIEM(0, 'Huỳnh Trọng Khánh', '179737332004', 'Q3', '2024-09-30', 656292);
CALL MOSOTIETKIEM(6, 'Nguyễn Tuấn Kiệt', '675869370859', 'Q4', '2024-09-03', 750636);
CALL MOSOTIETKIEM(3, 'Nguyễn Đăng Khoa', '806611157225', 'Q2', '2024-09-30', 696214);
CALL MOSOTIETKIEM(6, 'Nguyễn Thành Lâm', '418440144236', 'Tân Bình', '2024-09-13', 410160);
CALL MOSOTIETKIEM(0, 'Đào Kim Lập', '062113792270', 'Q9', '2024-08-17', 501290);
CALL MOSOTIETKIEM(0, 'Nguyễn Anh Khoa', '765007204287', 'Q4', '2024-09-16', 692508);
CALL MOSOTIETKIEM(6, 'Trần Huỳnh Nam Lai', '799747445837', 'Bình Tân', '2024-08-31', 111248);
CALL MOSOTIETKIEM(3, 'Nguyễn Anh Linh', '182525538349', 'Q4', '2024-08-04', 609755);
CALL MOSOTIETKIEM(3, 'Trần Chí Linh', '197620820077', 'Q1', '2024-09-10', 165522);
CALL MOSOTIETKIEM(3, 'Lâm Anh Khoa', '510586976842', 'Q3', '2024-09-24', 949495);
CALL MOSOTIETKIEM(0, 'Trương Thị Thanh Kiều', '589138325191', 'Tân Bình', '2024-09-04', 593300);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Long', '812632394953', 'Q3', '2024-08-05', 124338);
CALL MOSOTIETKIEM(0, 'Phạm Thanh Loan', '419019811846', 'Q4', '2024-09-18', 236197);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Lâm', '267969977647', 'Q2', '2024-08-09', 547190);
CALL MOSOTIETKIEM(0, 'Nguyễn Duy Lin', '762627829034', 'Q7', '2024-08-13', 839435);
CALL MOSOTIETKIEM(0, 'Bùi Đức Lợi', '944117357639', 'Q3', '2024-09-04', 682098);
CALL MOSOTIETKIEM(6, 'Nguyễn Đức Lê', '929492686584', 'Q10', '2024-09-24', 124428);
CALL MOSOTIETKIEM(6, 'Lê Minh Luân', '301576346559', 'Q3', '2024-08-10', 787332);
CALL MOSOTIETKIEM(3, 'Trần Duy Khương', '263273918575', 'Q8', '2024-09-18', 290565);
CALL MOSOTIETKIEM(3, 'Cao Sỹ Lê', '407599493761', 'Q8', '2024-08-27', 935807);
CALL MOSOTIETKIEM(6, 'Hạ Hữu Liêm', '955083781299', 'Q2', '2024-09-30', 842972);
CALL MOSOTIETKIEM(3, 'Nguyễn Hữu Việt Long', '999091348960', 'Q7', '2024-08-08', 876574);
CALL MOSOTIETKIEM(3, 'Phạm Hoài Lộc', '051813346081', 'Q2', '2024-08-03', 552447);
CALL MOSOTIETKIEM(0, 'Hoàng Linh', '795162030417', 'Q5', '2024-08-08', 239008);
CALL MOSOTIETKIEM(3, 'Dương Phi Long', '214861688472', 'Q12', '2024-09-08', 939959);
CALL MOSOTIETKIEM(3, 'Trần Văn Long', '234828382710', 'Q1', '2024-08-17', 802537);
CALL MOSOTIETKIEM(6, 'Nguyễn Ngọc Linh', '810436179206', 'Tân Bình', '2024-08-22', 193097);
CALL MOSOTIETKIEM(3, 'Nguyễn Xuân Lục', '584546554720', 'Q8', '2024-09-26', 463158);
CALL MOSOTIETKIEM(3, 'Đỗ Tiến Mạnh', '041361894106', 'Q11', '2024-09-25', 932564);
CALL MOSOTIETKIEM(0, 'Đặng Tấn Lộc', '724354670255', 'Q3', '2024-09-09', 594272);
CALL MOSOTIETKIEM(6, 'Nguyễn Phước Lộc', '947035108533', 'Q12', '2024-08-17', 396986);
CALL MOSOTIETKIEM(3, 'Nguyễn Nghiêm Minh', '642991299087', 'Q12', '2024-08-25', 368849);
CALL MOSOTIETKIEM(3, 'Hoàng Trần Quang Khải', '523648026584', 'Q10', '2024-08-31', 249926);
CALL MOSOTIETKIEM(6, 'Nguyễn Thăng Long', '870965869523', 'Q8', '2024-09-28', 854857);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Lộc', '930892256952', 'Q9', '2024-09-29', 423988);
CALL MOSOTIETKIEM(6, 'Vũ Kim Long', '834432364078', 'Q10', '2024-08-01', 665112);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Long', '028754087530', 'Q12', '2024-09-10', 390669);
CALL MOSOTIETKIEM(3, 'Nguyễn Khoa Hải Long', '820410902224', 'Q10', '2024-08-30', 475384);
CALL MOSOTIETKIEM(6, 'Võ Trần Nhật Minh', '462493965385', 'Q3', '2024-08-22', 593561);
CALL MOSOTIETKIEM(3, 'Vũ Thị Thanh Mai', '696701533491', 'Bình Tân', '2024-09-25', 402401);
CALL MOSOTIETKIEM(3, 'Lê Đình Mẫn', '305068718778', 'Q6', '2024-09-30', 942939);
CALL MOSOTIETKIEM(0, 'Nguyễn Khắc Mẫn', '285263373772', 'Q10', '2024-09-23', 752690);
CALL MOSOTIETKIEM(3, 'Trần Quang Anh Minh', '610296618820', 'Bình Thạnh', '2024-09-14', 379724);
CALL MOSOTIETKIEM(3, 'Đỗ Hà Lộc', '803280116422', 'Thủ Đức', '2024-08-02', 837185);
CALL MOSOTIETKIEM(3, 'Trần Hữu Lộc', '828709846445', 'Q6', '2024-08-21', 199545);
CALL MOSOTIETKIEM(3, 'Nguyễn Đức Long', '761812357402', 'Q10', '2024-08-24', 874533);
CALL MOSOTIETKIEM(0, 'Nguyễn Huệ Minh', '921538850447', 'Q11', '2024-09-12', 328182);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Mỹ', '341285741538', 'Q8', '2024-08-26', 928465);
CALL MOSOTIETKIEM(3, 'Nguyễn Thành Luân', '470024806830', 'Q4', '2024-09-06', 551340);
CALL MOSOTIETKIEM(0, 'Trần Quang Minh', '864634118521', 'Q5', '2024-09-09', 955311);
CALL MOSOTIETKIEM(3, 'Lê Văn Lưu', '773896159758', 'Q3', '2024-09-06', 201309);
CALL MOSOTIETKIEM(6, 'Trần Công Minh', '929254369630', 'Q11', '2024-09-24', 514725);
CALL MOSOTIETKIEM(3, 'Nguyễn Hoàng Minh', '018602353488', 'Q10', '2024-09-22', 333631);
CALL MOSOTIETKIEM(6, 'Trần Hồ Phương Nam', '356137905378', 'Q11', '2024-08-31', 444445);
CALL MOSOTIETKIEM(3, 'Ngô Thị Hồng Ngân', '040961031894', 'Q9', '2024-09-23', 593199);
CALL MOSOTIETKIEM(3, 'Quang Tấn Nghĩa', '486892221117', 'Q12', '2024-08-06', 980660);
CALL MOSOTIETKIEM(0, 'Le Khanh Nghi', '562096346992', 'Q10', '2024-08-27', 384980);
CALL MOSOTIETKIEM(6, 'Trần Thành Nam', '038611344581', 'Q9', '2024-09-05', 177067);
CALL MOSOTIETKIEM(3, 'Đinh Văn Nam', '981012899622', 'Thủ Đức', '2024-08-21', 386186);
CALL MOSOTIETKIEM(6, 'Võ Tấn Phát', '130584517361', 'Q5', '2024-08-04', 721123);
CALL MOSOTIETKIEM(6, 'Võ Hoàng Nam', '960627076641', 'Q8', '2024-09-24', 518428);
CALL MOSOTIETKIEM(6, 'Đoàn Trung Nghĩa', '931980387334', 'Q8', '2024-08-13', 954916);
CALL MOSOTIETKIEM(6, 'Trần Hưng Nghiệp', '422592228401', 'Q2', '2024-08-27', 520337);
CALL MOSOTIETKIEM(3, 'Lê Hoài Nam', '711631569240', 'Q3', '2024-09-03', 464241);
CALL MOSOTIETKIEM(6, 'Hoàng Phương Nam', '606145163806', 'Q12', '2024-09-02', 957622);
CALL MOSOTIETKIEM(3, 'Trần Hữu Nghị', '884944448366', 'Bình Thạnh', '2024-09-30', 482709);
CALL MOSOTIETKIEM(0, 'Cao Phương Nhã', '429960360657', 'Q8', '2024-08-31', 226456);
CALL MOSOTIETKIEM(0, 'Nguyễn Huỳnh Hải Nam', '099805833610', 'Q11', '2024-08-11', 881614);
CALL MOSOTIETKIEM(0, 'Huỳnh Thanh Nhựt', '004291572640', 'Q5', '2024-09-19', 528136);
CALL MOSOTIETKIEM(3, 'Hồ Trọng Nghĩa', '106636310123', 'Q4', '2024-09-16', 154541);
CALL MOSOTIETKIEM(6, 'Trần Thị Kim Ngân', '684716390773', 'Bình Tân', '2024-08-25', 863953);
CALL MOSOTIETKIEM(0, 'Nguyễn Hồng Phong', '820216785962', 'Q7', '2024-09-28', 963129);
CALL MOSOTIETKIEM(3, 'Phạm Anh Vũ Nguyên', '278533313245', 'Q2', '2024-08-07', 779323);
CALL MOSOTIETKIEM(3, 'Lương Chí Nguyên', '767573085375', 'Q2', '2024-09-22', 630710);
CALL MOSOTIETKIEM(6, 'Trần Minh Tôn Vĩnh Phúc', '865392068233', 'Q9', '2024-08-15', 327518);
CALL MOSOTIETKIEM(0, 'Lê Nhựt Nam', '482378001589', 'Bình Thạnh', '2024-08-12', 780978);
CALL MOSOTIETKIEM(3, 'Hứa Đại Phong', '454252767164', 'Tân Bình', '2024-08-16', 179558);
CALL MOSOTIETKIEM(3, 'Huỳnh Thanh Sơn', '574684337586', 'Q1', '2024-08-17', 215536);
CALL MOSOTIETKIEM(6, 'Trần Phan Minh Nghi', '209309312731', 'Q7', '2024-08-30', 534300);
CALL MOSOTIETKIEM(6, 'Lê Võ Hoàng Phi', '920685845420', 'Q1', '2024-08-30', 591287);
CALL MOSOTIETKIEM(3, 'Nguyễn Hữu Nhân', '623891050605', 'Tân Bình', '2024-09-18', 477705);
CALL MOSOTIETKIEM(3, 'Nguyễn Phúc Nguyên', '309468362248', 'Q9', '2024-09-03', 752950);
CALL MOSOTIETKIEM(0, 'Chu Hoàng Nhật', '349047489072', 'Q2', '2024-09-15', 257501);
CALL MOSOTIETKIEM(0, 'Huỳnh Vinh Phát', '512626328806', 'Q6', '2024-09-20', 126727);
CALL MOSOTIETKIEM(6, 'Dương Tấn Nhu', '281506059806', 'Q11', '2024-08-16', 747847);
CALL MOSOTIETKIEM(6, 'Trịnh Lâm Trinh Nhựt', '011921869673', 'Q11', '2024-09-06', 945369);
CALL MOSOTIETKIEM(3, 'Trương Đình Nghĩa', '956587537979', 'Bình Tân', '2024-09-20', 594378);
CALL MOSOTIETKIEM(3, 'Hà Văn Phước', '958587101845', 'Q6', '2024-09-24', 512883);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Phong', '529502889574', 'Q4', '2024-09-29', 547601);
CALL MOSOTIETKIEM(3, 'Trần Thanh Phi', '091653846400', 'Q9', '2024-09-06', 364957);
CALL MOSOTIETKIEM(6, 'Nguyễn Xuân Phú', '394728008036', 'Tân Bình', '2024-09-03', 911094);
CALL MOSOTIETKIEM(0, 'Võ Nhân Phong', '887094420734', 'Bình Thạnh', '2024-08-29', 391187);
CALL MOSOTIETKIEM(3, 'Trần Thị Thu Nhân', '080419040112', 'Q10', '2024-09-29', 441985);
CALL MOSOTIETKIEM(0, 'Đỗ Duy Phúc', '405639117545', 'Q5', '2024-08-05', 215817);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Nhàn', '048529584575', 'Q9', '2024-08-19', 286543);
CALL MOSOTIETKIEM(3, 'Hồ Hữu Phúc', '061125558375', 'Tân Bình', '2024-09-16', 843629);
CALL MOSOTIETKIEM(6, 'Đoàn Đình Phúc', '059086838524', 'Q2', '2024-08-21', 471120);
CALL MOSOTIETKIEM(3, 'Nguyễn Trí Phúc', '726706841479', 'Q11', '2024-08-04', 296129);
CALL MOSOTIETKIEM(6, 'Lâm Vĩnh Phúc', '152729287463', 'Q2', '2024-09-25', 261058);
CALL MOSOTIETKIEM(0, 'Ngô Quốc Phong', '054131923157', 'Bình Thạnh', '2024-08-16', 887334);
CALL MOSOTIETKIEM(3, 'Hà Thị Minh Phương', '083854874417', 'Q1', '2024-08-18', 938277);
CALL MOSOTIETKIEM(3, 'Trần Thanh Phong', '790551431426', 'Q10', '2024-09-17', 864720);
CALL MOSOTIETKIEM(0, 'Nguyễn Đông Phương', '698300304880', 'Q8', '2024-08-14', 366946);
CALL MOSOTIETKIEM(3, 'Hoàng Bảo Phú', '761821322359', 'Q12', '2024-09-20', 907737);
CALL MOSOTIETKIEM(6, 'Phạm Hoài Phước', '337672520385', 'Q2', '2024-08-24', 800719);
CALL MOSOTIETKIEM(6, 'Nguyễn Triệu Quốc', '924932629111', 'Q6', '2024-08-29', 459583);
CALL MOSOTIETKIEM(3, 'Trần Minh Sơn', '307656437844', 'Q5', '2024-08-06', 752432);
CALL MOSOTIETKIEM(0, 'Nguyễn Ngọc Phúc', '847364259431', 'Q2', '2024-09-08', 157928);
CALL MOSOTIETKIEM(3, 'Ôn Hà Chung Phước', '018996184319', 'Q11', '2024-09-27', 179527);
CALL MOSOTIETKIEM(0, 'Nguyễn Thành Phương', '654989625091', 'Q7', '2024-08-25', 972631);
CALL MOSOTIETKIEM(3, 'Nguyễn Phương Quang', '942274725504', 'Q7', '2024-09-09', 968898);
CALL MOSOTIETKIEM(3, 'Lê Tự Thạch Sinh', '557247172417', 'Q4', '2024-08-24', 248917);
CALL MOSOTIETKIEM(3, 'Lê Quang Phương', '306287365874', 'Q6', '2024-09-15', 843230);
CALL MOSOTIETKIEM(0, 'Vũ Bảo Quốc', '491442056559', 'Q1', '2024-08-18', 573004);
CALL MOSOTIETKIEM(0, 'Trương Viết Sơn', '515616055913', 'Q1', '2024-08-09', 325162);
CALL MOSOTIETKIEM(3, 'Đậu Nhật Quang', '022544644529', 'Q9', '2024-09-27', 908178);
CALL MOSOTIETKIEM(0, 'Cao Thị Huyền Sa', '875717442903', 'Tân Bình', '2024-08-09', 985955);
CALL MOSOTIETKIEM(3, 'Trần Văn Quý', '390677067576', 'Q4', '2024-08-25', 284007);
CALL MOSOTIETKIEM(3, 'Nguyễn Tùng Sơn', '892240153588', 'Q9', '2024-08-10', 732954);
CALL MOSOTIETKIEM(6, 'Nguyễn Thanh Tâm', '986463359602', 'Q2', '2024-09-14', 236817);
CALL MOSOTIETKIEM(3, 'Đinh Diệp Duy', '452849582062', 'Q2', '2024-08-28', 924698);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Sơn', '492817329289', 'Q11', '2024-09-13', 959935);
CALL MOSOTIETKIEM(0, 'Võ Huy Tâm', '492130770061', 'Q5', '2024-09-07', 761583);
CALL MOSOTIETKIEM(0, 'Võ Minh Duy', '414552125254', 'Q8', '2024-08-24', 444513);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Trúc Giang', '488827687584', 'Q7', '2024-08-13', 226824);
CALL MOSOTIETKIEM(0, 'Ngô Nguyên Duy', '873670885946', 'Q1', '2024-08-29', 408239);
CALL MOSOTIETKIEM(0, 'Võ Trường Giang', '404229748615', 'Tân Bình', '2024-08-10', 210210);
CALL MOSOTIETKIEM(6, 'Nguyễn Trần Duyệt', '273148786423', 'Q8', '2024-09-12', 555228);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Vũ Hà', '287701569662', 'Q9', '2024-09-02', 329138);
CALL MOSOTIETKIEM(0, 'Phan Đình Duy', '513464467417', 'Q1', '2024-09-29', 228542);
CALL MOSOTIETKIEM(3, 'Nguyễn Ngọc Hà', '243587080537', 'Q7', '2024-09-04', 997632);
CALL MOSOTIETKIEM(3, 'Hoàng Trường Giang', '161800823692', 'Q3', '2024-08-16', 248366);
CALL MOSOTIETKIEM(6, 'Nguyễn Thu Giang', '735181054261', 'Bình Thạnh', '2024-08-03', 435550);
CALL MOSOTIETKIEM(3, 'Hàng Kim Duyên', '776423657666', 'Bình Tân', '2024-09-16', 648345);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Giang', '392150791941', 'Q6', '2024-08-20', 337780);
CALL MOSOTIETKIEM(3, 'Võ Đinh Duy', '635004615522', 'Q12', '2024-09-29', 697576);
CALL MOSOTIETKIEM(3, 'Nguyễn Khương Hải', '453372151330', 'Q12', '2024-09-19', 250136);
CALL MOSOTIETKIEM(6, 'Đoàn Khương Duy', '076925685133', 'Thủ Đức', '2024-09-15', 297000);
CALL MOSOTIETKIEM(6, 'Phạm Ngọc Duy', '590484347093', 'Tân Bình', '2024-09-29', 684880);
CALL MOSOTIETKIEM(6, 'Phạm Minh Hải', '869663764126', 'Q3', '2024-09-10', 652191);
CALL MOSOTIETKIEM(3, 'Đặng Ngọc Hạnh', '580202685983', 'Q8', '2024-08-26', 846421);
CALL MOSOTIETKIEM(3, 'Võ Nguyễn Đăng Hải', '018039302685', 'Q7', '2024-08-28', 970264);
CALL MOSOTIETKIEM(6, 'Lê Đăng Hải', '702903316926', 'Q11', '2024-08-19', 642340);
CALL MOSOTIETKIEM(0, 'Huỳnh Trung Hiếu', '365554011474', 'Q8', '2024-09-13', 890064);
CALL MOSOTIETKIEM(3, 'Đoàn Thế Hiếu', '854212243599', 'Q5', '2024-08-26', 190203);
CALL MOSOTIETKIEM(3, 'Đỗ Thị Ngọc Hiền', '653696667728', 'Q9', '2024-09-14', 134675);
CALL MOSOTIETKIEM(6, 'Nguyễn Việt Hà', '325808337414', 'Q10', '2024-08-19', 963165);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Hiệp', '700906422217', 'Q7', '2024-09-02', 530608);
CALL MOSOTIETKIEM(6, 'Phan Việt Hà', '167306360239', 'Q2', '2024-09-23', 640434);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Hiển', '206319020511', 'Q4', '2024-09-13', 609930);
CALL MOSOTIETKIEM(6, 'Bùi Minh Hiếu', '519796468632', 'Q1', '2024-08-13', 165674);
CALL MOSOTIETKIEM(3, 'Nguyễn Trung Hi', '634398362960', 'Q1', '2024-09-29', 260726);
CALL MOSOTIETKIEM(6, 'Nguyễn Huy Khánh Hoà', '035585995842', 'Q1', '2024-09-28', 699295);
CALL MOSOTIETKIEM(0, 'Trần Nguyên Hào', '020398690653', 'Bình Tân', '2024-09-01', 747170);
CALL MOSOTIETKIEM(6, 'Đặng Lê Hoài', '956301957969', 'Q5', '2024-09-21', 661535);
CALL MOSOTIETKIEM(6, 'Nguyễn Dương Hào', '344291427123', 'Q3', '2024-08-09', 893201);
CALL MOSOTIETKIEM(6, 'Phan Văn Hậu', '986980295172', 'Bình Thạnh', '2024-08-29', 405700);
CALL MOSOTIETKIEM(6, 'Lê Hoàng Hòa', '783935955976', 'Q2', '2024-08-20', 642836);
CALL MOSOTIETKIEM(0, 'Châu Kim Hùng', '153748768291', 'Thủ Đức', '2024-08-23', 697084);
CALL MOSOTIETKIEM(0, 'Đào Minh Hậu', '465223842835', 'Q1', '2024-08-11', 748980);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Hiền', '450454722822', 'Bình Thạnh', '2024-08-18', 377574);
CALL MOSOTIETKIEM(3, 'Lê Minh Hiếu', '498394434526', 'Bình Thạnh', '2024-08-14', 613485);
CALL MOSOTIETKIEM(6, 'Hồng Việt Hải', '591975809298', 'Q11', '2024-08-13', 128177);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Hải', '655037581517', 'Thủ Đức', '2024-09-28', 946309);
CALL MOSOTIETKIEM(3, 'Nghiêm Xuân Hiệp', '290019564597', 'Q7', '2024-08-01', 178354);
CALL MOSOTIETKIEM(6, 'Đặng Trung Hiền', '959286043065', 'Q12', '2024-09-25', 362575);
CALL MOSOTIETKIEM(3, 'Trần Trung Hiếu', '766949111585', 'Q5', '2024-08-22', 227719);
CALL MOSOTIETKIEM(3, 'Dương Thị Kim Hoàng', '269339812264', 'Thủ Đức', '2024-09-11', 646428);
CALL MOSOTIETKIEM(6, 'Lê Minh Hải', '838558630623', 'Q12', '2024-09-08', 492943);
CALL MOSOTIETKIEM(6, 'Nguyễn Thái Hoàng', '846788379016', 'Q4', '2024-08-15', 922838);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Hiệu', '378558803827', 'Q9', '2024-09-27', 363310);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Hoàng', '221461853468', 'Q4', '2024-09-05', 515915);
CALL MOSOTIETKIEM(0, 'Trịnh Minh Hiếu', '538498476749', 'Q8', '2024-08-17', 950163);
CALL MOSOTIETKIEM(3, 'Nguyễn Đức Hiệu', '729806190217', 'Q6', '2024-09-03', 251667);
CALL MOSOTIETKIEM(3, 'Phan Vũ Tiến Hoà', '353641307955', 'Q12', '2024-09-27', 179200);
CALL MOSOTIETKIEM(0, 'Nguyễn Tuấn Hoàng', '081345190665', 'Q5', '2024-08-20', 935241);
CALL MOSOTIETKIEM(3, 'Nguyễn Hữu Hoàng', '330430757837', 'Tân Bình', '2024-09-28', 458916);
CALL MOSOTIETKIEM(6, 'Phan Xuân Hùng', '175609855071', 'Q1', '2024-09-04', 502469);
CALL MOSOTIETKIEM(6, 'Phan Hoài', '888261791191', 'Q2', '2024-09-04', 743063);
CALL MOSOTIETKIEM(6, 'Bùi Quang Hiếu', '267757103536', 'Thủ Đức', '2024-08-21', 534520);
CALL MOSOTIETKIEM(0, 'Ngeou Siêu Hùng', '161820517669', 'Q3', '2024-08-02', 610865);
CALL MOSOTIETKIEM(0, 'Nguyễn Hữu Hữu', '820946964355', 'Q10', '2024-09-17', 410541);
CALL MOSOTIETKIEM(3, 'Nguyễn Minh Hùng', '845756195341', 'Q11', '2024-08-12', 832952);
CALL MOSOTIETKIEM(3, 'Cao Văn Hưng', '561203961697', 'Q9', '2024-08-03', 848085);
CALL MOSOTIETKIEM(6, 'Nguyễn Thuận Hưng', '893039916808', 'Q8', '2024-09-07', 548866);
CALL MOSOTIETKIEM(3, 'Liêu Đức Hùng', '011904528416', 'Bình Thạnh', '2024-08-20', 747068);
CALL MOSOTIETKIEM(3, 'Huỳnh Văn Huy', '233698121127', 'Bình Thạnh', '2024-09-17', 745881);
CALL MOSOTIETKIEM(3, 'Trịnh Gia Hưng', '511750289675', 'Q1', '2024-09-28', 646349);
CALL MOSOTIETKIEM(6, 'Trần Thị Hường', '106914439508', 'Tân Bình', '2024-09-06', 132672);
CALL MOSOTIETKIEM(3, 'Nguyễn Đình Huy', '816931874663', 'Q11', '2024-09-24', 706754);
CALL MOSOTIETKIEM(3, 'Tống Hải Hưng', '483948479860', 'Q3', '2024-08-17', 980232);
CALL MOSOTIETKIEM(0, 'Ngô Đạo Huy', '513350193393', 'Q4', '2024-08-07', 617488);
CALL MOSOTIETKIEM(6, 'Phạm Trương Quang Huy', '413226087791', 'Q7', '2024-09-08', 708566);
CALL MOSOTIETKIEM(0, 'Huỳnh Kim Hưng', '162021236821', 'Q11', '2024-08-03', 459879);
CALL MOSOTIETKIEM(6, 'Vũ Ngọc Hưng', '638957444441', 'Q3', '2024-08-12', 346090);
CALL MOSOTIETKIEM(6, 'Nguyễn Thanh Huy', '265049988842', 'Q6', '2024-08-31', 947269);
CALL MOSOTIETKIEM(6, 'Lê Quang Huy', '391784386220', 'Q10', '2024-08-09', 520867);
CALL MOSOTIETKIEM(6, 'Cao Văn Huỳnh', '083617759678', 'Q2', '2024-09-25', 601711);
CALL MOSOTIETKIEM(6, 'Trương Quang Huy', '527868029906', 'Q12', '2024-09-09', 865264);
CALL MOSOTIETKIEM(6, 'Nguyễn Tuấn Huy', '220752566545', 'Tân Bình', '2024-08-27', 302957);
CALL MOSOTIETKIEM(6, 'Nguyễn Vũ Huy', '202763695493', 'Q4', '2024-09-10', 235317);
CALL MOSOTIETKIEM(3, 'Nguyễn Tuấn Khải', '663609890885', 'Q2', '2024-08-03', 173158);
CALL MOSOTIETKIEM(0, 'Nguyễn Vĩnh Kha', '638080644447', 'Tân Bình', '2024-08-31', 597192);
CALL MOSOTIETKIEM(0, 'Đinh Nam Kha', '833593599046', 'Q3', '2024-08-29', 321301);
CALL MOSOTIETKIEM(6, 'Đào Ngọc Khải', '518593836364', 'Bình Thạnh', '2024-09-21', 373654);
CALL MOSOTIETKIEM(6, 'Phạm Thị Thanh Huyền', '210481569851', 'Q10', '2024-08-25', 702213);
